query_id,map,recall_100,recall_1000,ndcg_cut_10,ndcg_cut_1000
d40a44b633a216fc65484a60dadd48ac,0.0,0.0,0.0,0.0,0.0
1200cc678dce697633576f9941994baa,0.0,0.0,0.0,0.0,0.0
e54f68f74633d43b86d0247af6197544,0.0,0.0,0.0,0.0,0.0
e874f77079e2943bfe8c7ab5985bba33,0.0,0.0,0.0,0.0,0.0
328e016c9773ff748f749f1fdd081b8d,0.09090909090909091,1.0,1.0,0.0,0.27894294565112987
ef401e491a89991d822ec491f94e3639,0.0,0.0,0.0,0.0,0.0
721f5289656546b698a36571b2d86c4b,0.45263157894736844,1.0,1.0,0.6084929067583398,0.7315055885027932
cc613b02ecdaf8f4e2e025008eb8680c,0.0,0.0,0.0,0.0,0.0
40a8df88721f3a9f1363c47c7d996d5e,0.0,0.0,0.0,0.0,0.0
dfe9c87036812c15b429bfaa041ee6c2,0.0,0.0,0.0,0.0,0.0
286b151fe9f88f9457878c2655e4f2da,0.5833333333333333,1.0,1.0,0.6934264036172708,0.6934264036172708
27d5a858b54377ad38312dc515812683,0.0,0.0,0.0,0.0,0.0
2eff8040c4e28557c51361ab9b8db57d,0.0,0.0,0.0,0.0,0.0
2fae882aa26665d7522162f134babcdf,0.0,0.0,0.0,0.0,0.0
1f50741d080a161ff0cde0b31cfd685e,0.0,0.0,0.0,0.0,0.0
dc1849c0ec8ffd02455d02e00a690950,0.0,0.0,0.0,0.0,0.0
c613c39de9464d090499baed3e86eec5,0.0,0.0,0.0,0.0,0.0
343570543e89b17f992e31c939eb8baf,0.0,0.0,0.0,0.0,0.0
45d19e089d62f6d06d3fbb1676ae4b85,0.02564102564102564,1.0,1.0,0.0,0.18790182470910757
1f4a02148d3138e7a04d14cca49f0f4e,0.0,0.0,0.0,0.0,0.0
7fc59cf2e1511d45688b1b9e6c90b1f5,0.0,0.0,0.0,0.0,0.0
eb0c676dd89c26b532399101064cf7d2,0.0,0.0,0.0,0.0,0.0
f86f41648ba908f4c469ef17802f0511,0.3333333333333333,1.0,1.0,0.5,0.5
161820e44e7022cf44fd99a59bce5792,0.0,0.0,0.0,0.0,0.0
ebf4a2df691a9df61502f18150f2a9ee,1.0,1.0,1.0,1.0,1.0
3a180af85b747f6a7c2f74ec1a6e8b24,0.0,0.0,0.0,0.0,0.0
7583b65656affbcc148b545b75dfc968,0.0,0.0,0.0,0.0,0.0
cf5992cd1306b7aa71afb466b25f8195,0.0,0.0,0.0,0.0,0.0
23b98abd4686855f0ed05c6d1a01e2b9,1.0,1.0,1.0,1.0,1.0
1a2f5d355af40cba5cc9ad1ffddd114e,0.0,0.0,0.0,0.0,0.0
32dcf5f64658b023229d877bf4a86084,0.08333333333333333,1.0,1.0,0.0,0.27023815442731974
f9ae0f99d7403b40d78e3d3d103d6a1c,0.5,1.0,1.0,0.6309297535714575,0.6309297535714575
35e64efe49a5eb9b5f9ee7e7464352fc,0.07142857142857142,1.0,1.0,0.0,0.2559580248098155
123cf37ccef0961a82918ad95c391866,0.5833333333333333,1.0,1.0,0.66967181649423,0.66967181649423
4eb1811f5597cbb51193ff49c7d79af9,0.25,1.0,1.0,0.43067655807339306,0.43067655807339306
0e8e69ebcd11bc70aeb0102176cbf69b,1.0,1.0,1.0,1.0,1.0
2d885b04956ddd2e729af5d7e6f50384,0.0,0.0,0.0,0.0,0.0
1c6ca51a558f678acf1b1d1a8b145f54,0.0,0.0,0.0,0.0,0.0
5980d90c7c34207a2ea5476d8be72f7d,0.0,0.0,0.0,0.0,0.0
838027a4fcf857b3d4ddfeebf94faad6,0.0,0.0,0.0,0.0,0.0
072f1af47be326cbe50092e56576c209,0.0,0.0,0.0,0.0,0.0
b8d04877eb27228be265b3bf332ec1b4,0.005815544608648057,0.3333333333333333,0.3333333333333333,0.0,0.09405895148772608
ff9451260a60844bedd2d4f42c434db4,0.5,1.0,1.0,0.6309297535714575,0.6309297535714575
10fdb11b13fff4b822ddc239ad6f3969,0.0,0.0,0.0,0.0,0.0
19a43a2b512e5ddd5e1b336c958b892e,0.0,0.0,0.0,0.0,0.0
