query_id,map,recall_100,recall_1000,ndcg_cut_10,ndcg_cut_1000
d40a44b633a216fc65484a60dadd48ac,0.0,0.0,0.0,0.0,0.0
1200cc678dce697633576f9941994baa,0.0,0.0,0.0,0.0,0.0
e54f68f74633d43b86d0247af6197544,0.0,0.0,0.0,0.0,0.0
e874f77079e2943bfe8c7ab5985bba33,0.0,0.0,0.0,0.0,0.0
328e016c9773ff748f749f1fdd081b8d,0.00546448087431694,0.0,1.0,0.0,0.13291576594181265
ef401e491a89991d822ec491f94e3639,0.0,0.0,0.0,0.0,0.0
721f5289656546b698a36571b2d86c4b,0.010992348280483873,0.0,1.0,0.0,0.17707996159355116
cc613b02ecdaf8f4e2e025008eb8680c,0.0,0.0,0.0,0.0,0.0
40a8df88721f3a9f1363c47c7d996d5e,0.0,0.0,0.0,0.0,0.0
dfe9c87036812c15b429bfaa041ee6c2,0.0,0.0,0.0,0.0,0.0
286b151fe9f88f9457878c2655e4f2da,0.007950579759090397,0.0,1.0,0.0,0.16207860843860397
27d5a858b54377ad38312dc515812683,0.0,0.0,0.0,0.0,0.0
2eff8040c4e28557c51361ab9b8db57d,0.0,0.0,0.0,0.0,0.0
2fae882aa26665d7522162f134babcdf,0.0,0.0,0.0,0.0,0.0
1f50741d080a161ff0cde0b31cfd685e,0.0,0.0,0.0,0.0,0.0
dc1849c0ec8ffd02455d02e00a690950,0.0,0.0,0.0,0.0,0.0
c613c39de9464d090499baed3e86eec5,0.0,0.0,0.0,0.0,0.0
343570543e89b17f992e31c939eb8baf,0.0,0.0,0.0,0.0,0.0
45d19e089d62f6d06d3fbb1676ae4b85,0.006289308176100629,0.0,1.0,0.0,0.13657604759848213
1f4a02148d3138e7a04d14cca49f0f4e,0.0,0.0,0.0,0.0,0.0
7fc59cf2e1511d45688b1b9e6c90b1f5,0.0,0.0,0.0,0.0,0.0
eb0c676dd89c26b532399101064cf7d2,0.0,0.0,0.0,0.0,0.0
f86f41648ba908f4c469ef17802f0511,0.0072992700729927005,0.0,1.0,0.0,0.14067617071310393
161820e44e7022cf44fd99a59bce5792,0.0,0.0,0.0,0.0,0.0
ebf4a2df691a9df61502f18150f2a9ee,0.005555555555555556,0.0,1.0,0.0,0.13333607317482013
3a180af85b747f6a7c2f74ec1a6e8b24,0.0,0.0,0.0,0.0,0.0
7583b65656affbcc148b545b75dfc968,0.0,0.0,0.0,0.0,0.0
cf5992cd1306b7aa71afb466b25f8195,0.0,0.0,0.0,0.0,0.0
23b98abd4686855f0ed05c6d1a01e2b9,0.006578947368421052,0.0,1.0,0.0,0.13779062407514628
1a2f5d355af40cba5cc9ad1ffddd114e,0.0,0.0,0.0,0.0,0.0
32dcf5f64658b023229d877bf4a86084,0.037037037037037035,1.0,1.0,0.0,0.20801459767650948
f9ae0f99d7403b40d78e3d3d103d6a1c,0.00641025641025641,0.0,1.0,0.0,0.13708731878239783
35e64efe49a5eb9b5f9ee7e7464352fc,0.007407407407407408,0.0,1.0,0.0,0.14109421416360957
123cf37ccef0961a82918ad95c391866,0.010588352811906902,0.0,1.0,0.0,0.15941037075295056
4eb1811f5597cbb51193ff49c7d79af9,0.006134969325153374,0.0,1.0,0.0,0.13591477156700138
0e8e69ebcd11bc70aeb0102176cbf69b,0.00625,0.0,1.0,0.0,0.13640858525969024
2d885b04956ddd2e729af5d7e6f50384,0.0,0.0,0.0,0.0,0.0
1c6ca51a558f678acf1b1d1a8b145f54,0.0,0.0,0.0,0.0,0.0
5980d90c7c34207a2ea5476d8be72f7d,0.0,0.0,0.0,0.0,0.0
838027a4fcf857b3d4ddfeebf94faad6,0.0,0.0,0.0,0.0,0.0
072f1af47be326cbe50092e56576c209,0.0,0.0,0.0,0.0,0.0
b8d04877eb27228be265b3bf332ec1b4,0.008201202843083651,0.3333333333333333,0.3333333333333333,0.0,0.10185415265653676
ff9451260a60844bedd2d4f42c434db4,0.007352941176470588,0.0,1.0,0.0,0.1408841194731412
10fdb11b13fff4b822ddc239ad6f3969,0.0,0.0,0.0,0.0,0.0
19a43a2b512e5ddd5e1b336c958b892e,0.0,0.0,0.0,0.0,0.0
