query_id,map,recall_100,recall_1000,ndcg_cut_10,ndcg_cut_1000
d40a44b633a216fc65484a60dadd48ac,0.1111111111111111,1.0,1.0,0.3010299956639812,0.3010299956639812
1200cc678dce697633576f9941994baa,0.0,0.0,0.0,0.0,0.0
e54f68f74633d43b86d0247af6197544,0.13025210084033612,1.0,1.0,0.20438239758848611,0.3514227382548962
e874f77079e2943bfe8c7ab5985bba33,0.01282051282051282,1.0,1.0,0.0,0.15863495891559604
910db656ed939dbb0b017843db25e2b5,0.0,0.0,0.0,0.0,0.0
328e016c9773ff748f749f1fdd081b8d,0.0,0.0,0.0,0.0,0.0
ef401e491a89991d822ec491f94e3639,1.0,1.0,1.0,1.0,1.0
58693f8e42bc57d9db6db40b90b142de,0.0,0.0,0.0,0.0,0.0
0b155c7fdc95ddd69962e106dfaed576,0.0,0.0,0.0,0.0,0.0
721f5289656546b698a36571b2d86c4b,1.0,1.0,1.0,1.0,1.0
cc613b02ecdaf8f4e2e025008eb8680c,0.05263157894736842,1.0,1.0,0.0,0.23137821315975915
40a8df88721f3a9f1363c47c7d996d5e,0.0,0.0,0.0,0.0,0.0
286b151fe9f88f9457878c2655e4f2da,0.0,0.0,0.0,0.0,0.0
27d5a858b54377ad38312dc515812683,0.0,0.0,0.0,0.0,0.0
c62b2b80a8db46cbcb0866776a155ae9,0.0,0.0,0.0,0.0,0.0
d469026fee5ebf4230d3ec5f9501e621,0.3333333333333333,1.0,1.0,0.5,0.5
2eff8040c4e28557c51361ab9b8db57d,0.061891537622820736,0.625,0.75,0.0,0.29322102160810914
30c3ebbc6708a3454d82f9a8c11796fa,0.5,0.5,0.5,0.6131471927654584,0.6131471927654584
2fae882aa26665d7522162f134babcdf,1.0,1.0,1.0,1.0,1.0
a64207e4bf8ec20e09918f9831197c50,0.0,0.0,0.0,0.0,0.0
1f50741d080a161ff0cde0b31cfd685e,0.0,0.0,0.0,0.0,0.0
82cd19fadb27746d99d5e6d818097910,0.0,0.0,0.0,0.0,0.0
25affb391b5a4052cc6750a79fd6162f,0.0,0.0,0.0,0.0,0.0
dc1849c0ec8ffd02455d02e00a690950,1.0,1.0,1.0,1.0,1.0
c613c39de9464d090499baed3e86eec5,0.0,0.0,0.0,0.0,0.0
343570543e89b17f992e31c939eb8baf,0.15476190476190477,1.0,1.0,0.12669792223864473,0.33212959829192934
45d19e089d62f6d06d3fbb1676ae4b85,0.5555555555555556,1.0,1.0,0.7674496422224105,0.8235991683576122
1f4a02148d3138e7a04d14cca49f0f4e,0.611111111111111,1.0,1.0,0.8406435981477037,0.8406435981477037
7fc59cf2e1511d45688b1b9e6c90b1f5,0.6111111111111112,1.0,1.0,0.7977228895450266,0.7977228895450266
eb0c676dd89c26b532399101064cf7d2,0.0,0.0,0.0,0.0,0.0
f86f41648ba908f4c469ef17802f0511,0.75,1.0,1.0,0.8772153153380493,0.8772153153380493
161820e44e7022cf44fd99a59bce5792,0.20138888888888887,0.75,1.0,0.28918400589918153,0.4216352755369951
ebf4a2df691a9df61502f18150f2a9ee,0.0,0.0,0.0,0.0,0.0
3a180af85b747f6a7c2f74ec1a6e8b24,0.20986519607843135,1.0,1.0,0.16812753627111746,0.46274781405653204
7583b65656affbcc148b545b75dfc968,0.0,0.0,0.0,0.0,0.0
23b98abd4686855f0ed05c6d1a01e2b9,0.0,0.0,0.0,0.0,0.0
1a2f5d355af40cba5cc9ad1ffddd114e,0.23809523809523808,1.0,1.0,0.3065735963827292,0.4635135407606591
e7abd0f60b9f4306e06dcd05a3cf8a34,0.0,0.0,0.0,0.0,0.0
32dcf5f64658b023229d877bf4a86084,0.0,0.0,0.0,0.0,0.0
f9ae0f99d7403b40d78e3d3d103d6a1c,0.5,1.0,1.0,0.6309297535714575,0.6309297535714575
9c6556134c7d06548f65d0e363b69f44,0.14285714285714285,1.0,1.0,0.3333333333333333,0.3333333333333333
35e64efe49a5eb9b5f9ee7e7464352fc,0.3333333333333333,1.0,1.0,0.5,0.5
123cf37ccef0961a82918ad95c391866,1.0,1.0,1.0,0.8597186998521972,0.8597186998521972
a3d4d31b531c0372a9ea7fa1ae0e7015,0.5,1.0,1.0,0.6309297535714575,0.6309297535714575
4eb1811f5597cbb51193ff49c7d79af9,0.0,0.0,0.0,0.0,0.0
0e8e69ebcd11bc70aeb0102176cbf69b,0.0,0.0,0.0,0.0,0.0
2d885b04956ddd2e729af5d7e6f50384,0.3333333333333333,1.0,1.0,0.5,0.5
1c6ca51a558f678acf1b1d1a8b145f54,0.3333333333333333,1.0,1.0,0.5,0.5
5980d90c7c34207a2ea5476d8be72f7d,0.0,0.0,0.0,0.0,0.0
838027a4fcf857b3d4ddfeebf94faad6,0.0,0.0,0.0,0.0,0.0
f2160ef29c1c99e11953a5465c7a10b3,0.023255813953488372,1.0,1.0,0.0,0.18316925091363362
faf500cb32740da36d22ed8e719f9484,0.0,0.0,0.0,0.0,0.0
072f1af47be326cbe50092e56576c209,0.013513513513513514,1.0,1.0,0.0,0.1605440854340214
b8d04877eb27228be265b3bf332ec1b4,0.43033935070561047,1.0,1.0,0.43629323812092147,0.7519283379762963
fefe337967a82517f54ffed125c4b843,0.0,0.0,0.0,0.0,0.0
ff9451260a60844bedd2d4f42c434db4,1.0,1.0,1.0,0.8597186998521972,0.8597186998521972
10fdb11b13fff4b822ddc239ad6f3969,0.23733590733590731,1.0,1.0,0.34519134224686937,0.5347841209221597
14d317d015117766bee743c1503b9307,0.0,0.0,0.0,0.0,0.0
7028b649b77f6ca3ff7b4170b9c27658,0.0,0.0,0.0,0.0,0.0
aaefb77ea38b942acc70b430c5a84078,0.6428571428571428,1.0,1.0,0.8175295903539445,0.8175295903539445
ba1277eed48fe5fc09db5513b8c4be8b,1.0,1.0,1.0,1.0,1.0
667d3011d775d6892b99824e96fd5cc9,0.0,0.0,0.0,0.0,0.0
21e8c323e168b0813eff14fdac972f1f,0.0,0.0,0.0,0.0,0.0
e8ebed4fee9260028923885e9eb9a242,0.2,1.0,1.0,0.38685280723454163,0.38685280723454163
c5090df276f619e3516a862007a521d3,0.2,1.0,1.0,0.38685280723454163,0.38685280723454163
3364789dac36e8123f8dd056561eaf33,0.0,0.0,0.0,0.0,0.0
9e8e1070b5a2631b490a235c3e49eea8,0.1349720223820943,0.6666666666666666,1.0,0.26582598262939583,0.40234659987578425
f9cfc9d84b800a51132ca858cc567e6e,0.0,0.0,0.0,0.0,0.0
c95008170a16f8088d6b601bfdade573,0.03935185185185185,0.6666666666666666,0.6666666666666666,0.0,0.20350214539470365
38323ace1b617b418f533f54c09c7228,0.16666666666666666,1.0,1.0,0.3562071871080222,0.3562071871080222
99f4fe5aef26841974824242f9099457,0.5369175627240143,1.0,1.0,0.6156012978458393,0.7148700779460121
3126294258753cc2e2eb7b7053bf2131,0.0,0.0,0.0,0.0,0.0
980a8949538c372771a8e07536e98ddd,0.0,0.0,0.0,0.0,0.0
b0819a255ce068f1a6a079fe31f530b3,0.25,1.0,1.0,0.43067655807339306,0.43067655807339306
d57c8392cee04d71bf68efe07294f3c4,0.0,0.0,0.0,0.0,0.0
d606782194b6084ebfe957206e386d01,0.4761904761904762,1.0,1.0,0.6546154994739983,0.6546154994739983
457a31118f77a546ba448804ddbb23ab,1.0,1.0,1.0,1.0,1.0
b2dd7a2e85f350103e0ad22796fb9b0a,0.0,0.0,0.0,0.0,0.0
f559875a4f4af463696bfef04c775147,0.25,1.0,1.0,0.43067655807339306,0.43067655807339306
b6e83d494701496aabe6a6b0f308dbd5,0.0,0.0,0.0,0.0,0.0
34761729cc3fd73195d5840b733ca362,0.0,0.0,0.0,0.0,0.0
a55562e661e2a0b1a29185e00439402a,0.0,0.0,0.0,0.0,0.0
f8170966870f22526a56eb87f181b12c,0.04935897435897436,0.5,1.0,0.0,0.25287198033833697
35bb643809f197b68021794ad8ad1319,0.4583333333333333,1.0,1.0,0.6413433388952614,0.6413433388952614
ef8e207b13d16b374d21d649357dd43b,0.0,0.0,0.0,0.0,0.0
5a889567c7096c0801a004e4755d7c9d,0.043478260869565216,1.0,1.0,0.0,0.21810429198553155
38a5737828cd22eb5c45c3fbe66340d5,0.14285714285714285,1.0,1.0,0.3333333333333333,0.3333333333333333
d540f26d75ef66d68559ad827a280fd9,0.0,0.0,0.0,0.0,0.0
5a027ebb79a4b16c5ecb16737c2fec26,0.75,1.0,1.0,0.8772153153380493,0.8772153153380493
b5add364fa0fea003903862eb30c4ba1,0.5,1.0,1.0,0.6309297535714575,0.6309297535714575
66aa4fe59b0d5d3465d108fde45ef3b3,0.19624819624819623,1.0,1.0,0.3235866969737877,0.42732767158217044
91fbd1574eab37719bf8b693b6f85628,1.0,1.0,1.0,0.9557034395662896,0.9557034395662896
e7c142a4da595b78d3b4066ebf5d34e3,0.0,0.0,0.0,0.0,0.0
